function_name,arguments,return_type,language,function_definition,description
get_user_portfolio,p_user_id uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_portfolio(p_user_id uuid)
 RETURNS TABLE(asset_symbol text, asset_name text, available_balance numeric, staking_balance numeric, total_balance numeric, price_usd numeric, value_usd numeric, staking_value_usd numeric, total_value_usd numeric, pct_of_portfolio numeric)
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
    v_total_usd numeric;
BEGIN
    SELECT COALESCE(SUM(
        (COALESCE(ub.available_balance, 0) + COALESCE(ub.staking_balance, 0))
        * COALESCE(ap.price_usd, 0)
    ), 0)
    INTO v_total_usd
    FROM (
        -- Prefere le nom d'un reseau ""officiel"" (non-BSC/Binance-Peg) pour
        -- l'affichage unifie, purement cosmetique.
        SELECT DISTINCT ON (sa.ledger_symbol) sa.ledger_symbol, sa.name
        FROM public.supported_assets sa
        WHERE sa.is_active = true
        ORDER BY sa.ledger_symbol, sa.is_native DESC, (sa.network = 'BSC') ASC, sa.symbol
    ) ua
    LEFT JOIN public.user_balances ub ON ub.asset_symbol = ua.ledger_symbol
                                     AND ub.user_id = p_user_id
    LEFT JOIN public.asset_prices ap  ON ap.asset_symbol = ua.ledger_symbol;

    RETURN QUERY
    SELECT
        ua.ledger_symbol,
        ua.name,
        ROUND(COALESCE(ub.available_balance, 0), 8)                          AS available_balance,
        ROUND(COALESCE(ub.staking_balance, 0), 8)                            AS staking_balance,
        ROUND(COALESCE(ub.available_balance, 0)
            + COALESCE(ub.staking_balance, 0), 8)                            AS total_balance,
        COALESCE(ap.price_usd, 0)                                            AS price_usd,
        ROUND(COALESCE(ub.available_balance, 0)
            * COALESCE(ap.price_usd, 0), 2)                                  AS value_usd,
        ROUND(COALESCE(ub.staking_balance, 0)
            * COALESCE(ap.price_usd, 0), 2)                                  AS staking_value_usd,
        ROUND((COALESCE(ub.available_balance, 0)
            + COALESCE(ub.staking_balance, 0))
            * COALESCE(ap.price_usd, 0), 2)                                  AS total_value_usd,
        CASE
            WHEN v_total_usd = 0 THEN 0
            ELSE ROUND(
                (COALESCE(ub.available_balance, 0) + COALESCE(ub.staking_balance, 0))
                * COALESCE(ap.price_usd, 0) / v_total_usd * 100, 2
            )
        END                                                                   AS pct_of_portfolio
    FROM (
        SELECT DISTINCT ON (sa.ledger_symbol) sa.ledger_symbol, sa.name
        FROM public.supported_assets sa
        WHERE sa.is_active = true
        ORDER BY sa.ledger_symbol, sa.is_native DESC, (sa.network = 'BSC') ASC, sa.symbol
    ) ua
    LEFT JOIN public.user_balances ub ON ub.asset_symbol = ua.ledger_symbol
                                     AND ub.user_id = p_user_id
    LEFT JOIN public.asset_prices ap  ON ap.asset_symbol = ua.ledger_symbol
    ORDER BY total_value_usd DESC, ua.ledger_symbol ASC;
END;
$function$
","Retourne le portefeuille complet d'un utilisateur avec valorisation USD et répartition.
Inclut les balances disponibles et en staking."
get_user_portfolio_stats,p_user_id uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_portfolio_stats(p_user_id uuid)
 RETURNS TABLE(total_portfolio_value_usd numeric, total_onchain_deposited_usd numeric, total_earned_usd numeric, daily_change_usd numeric, daily_change_percent numeric, weekly_change_usd numeric, total_staking_value_usd numeric, asset_count integer)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    WITH
    deposits AS (
        SELECT asset_symbol, COALESCE(SUM(amount), 0) AS total
        FROM transactions
        WHERE user_id = p_user_id AND type = 'deposit' AND status = 'completed'
        GROUP BY asset_symbol
    ),
    withdrawals AS (
        SELECT asset_symbol, COALESCE(SUM(amount), 0) AS total
        FROM transactions
        WHERE user_id = p_user_id AND type IN ('withdraw', 'withdrawal') AND status = 'completed'
        GROUP BY asset_symbol
    ),
    portfolio_data AS (
        SELECT
            ub.asset_symbol,
            ub.available_balance,
            ub.staking_balance,
            COALESCE(d.total, 0)                         AS onchain_deposited,
            COALESCE(w.total, 0)                         AS admin_withdrawn,
            COALESCE(ap.price_usd, 0)                    AS current_price_usd,
            COALESCE(ap.change_24h, 0)                   AS price_change_24h
        FROM user_balances ub
        JOIN supported_assets sa ON ub.asset_symbol = sa.symbol
        LEFT JOIN asset_prices ap ON ap.asset_symbol = ub.asset_symbol
        LEFT JOIN deposits      d  ON d.asset_symbol = ub.asset_symbol
        LEFT JOIN withdrawals   w  ON w.asset_symbol = ub.asset_symbol
        WHERE ub.user_id = p_user_id
        AND ub.available_balance > 0
    )
    SELECT
        SUM(pd.available_balance * pd.current_price_usd),
        SUM(pd.onchain_deposited * pd.current_price_usd),
        SUM((pd.available_balance
             - (pd.onchain_deposited - pd.admin_withdrawn))
             * pd.current_price_usd),
        SUM(pd.available_balance * pd.current_price_usd * (pd.price_change_24h / 100)),
        CASE
            WHEN SUM(pd.available_balance * pd.current_price_usd) > 0
            THEN (SUM(pd.available_balance * pd.current_price_usd * (pd.price_change_24h / 100))
                  / SUM(pd.available_balance * pd.current_price_usd)) * 100
            ELSE 0
        END,
        0::numeric,
        SUM(pd.staking_balance * pd.current_price_usd),
        COUNT(*)::integer
    FROM portfolio_data pd;
END;
$function$
",null
get_user_profile,p_user_id uuid,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_profile(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_profile jsonb;
BEGIN
  SELECT to_jsonb(u.*) INTO v_profile
  FROM public.users u
  WHERE u.id = p_user_id;
  
  RETURN v_profile;
END;
$function$
",null
get_user_swap_history,"p_user_id uuid, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0",record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_swap_history(p_user_id uuid, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0)
 RETURNS TABLE(transaction_id uuid, from_asset text, to_asset text, from_amount numeric, to_amount numeric, exchange_rate numeric, fee_amount numeric, created_at timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        t_credit.id as transaction_id,
        t_debit.metadata->>'from_asset' as from_asset,
        t_credit.asset_symbol as to_asset,
        (t_debit.amount)::numeric as from_amount,
        t_credit.amount as to_amount,
        (t_credit.metadata->>'exchange_rate')::numeric as exchange_rate,
        COALESCE((t_fee.amount)::numeric, 0) as fee_amount,
        t_credit.created_at
    FROM transactions t_credit
    JOIN transactions t_debit ON t_credit.reference_id = t_debit.id
    LEFT JOIN transactions t_fee ON t_fee.reference_id = t_debit.id AND t_fee.type = 'swap_fee'
    WHERE t_credit.user_id = p_user_id
    AND t_credit.type = 'swap_credit'
    ORDER BY t_credit.created_at DESC
    LIMIT p_limit
    OFFSET p_offset;
END;
$function$
",null
get_user_trading_analyses,"p_user_id uuid, p_limit integer DEFAULT 20, p_offset integer DEFAULT 0, p_symbol text DEFAULT NULL::text",record,sql,"CREATE OR REPLACE FUNCTION public.get_user_trading_analyses(p_user_id uuid, p_limit integer DEFAULT 20, p_offset integer DEFAULT 0, p_symbol text DEFAULT NULL::text)
 RETURNS TABLE(id uuid, symbol text, base_asset text, market text, strategy_key text, strategy_name text, timeframe text, signal text, confidence integer, price_at_analysis numeric, price_at_check numeric, performance_pct numeric, stop_loss numeric, take_profit_1 numeric, take_profit_2 numeric, take_profit_3 numeric, risk_reward_1 numeric, risk_reward_2 numeric, risk_reward_3 numeric, valid_until timestamp with time zone, is_expired boolean, liquidity_score text, created_at timestamp with time zone)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    ta.id,
    ta.symbol,
    ta.base_asset,
    ta.market,
    ta.strategy_key,
    tsc.name        AS strategy_name,
    ta.timeframe,
    ta.signal,
    ta.confidence,
    ta.price_at_analysis,
    ta.price_at_check,
    ta.performance_pct,
    ta.stop_loss,
    ta.take_profit_1,
    ta.take_profit_2,
    ta.take_profit_3,
    ta.risk_reward_1,
    ta.risk_reward_2,
    ta.risk_reward_3,
    ta.valid_until,
    (ta.valid_until IS NOT NULL AND ta.valid_until < NOW()) AS is_expired,
    ta.liquidity_score,
    ta.created_at
  FROM public.trading_analyses ta
  LEFT JOIN public.trading_strategy_config tsc
         ON tsc.strategy_key = ta.strategy_key
  WHERE ta.user_id = p_user_id
    AND (p_symbol IS NULL OR ta.symbol = p_symbol)
  ORDER BY ta.created_at DESC
  LIMIT  p_limit
  OFFSET p_offset;
$function$
",null
get_user_transaction_history,"p_user_id uuid, p_asset_symbol text DEFAULT NULL::text, p_transaction_type text DEFAULT NULL::text, p_start_date timestamp without time zone DEFAULT NULL::timestamp without time zone, p_end_date timestamp without time zone DEFAULT NULL::timestamp without time zone, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0",record,plpgsql,"CREATE OR REPLACE FUNCTION public.get_user_transaction_history(p_user_id uuid, p_asset_symbol text DEFAULT NULL::text, p_transaction_type text DEFAULT NULL::text, p_start_date timestamp without time zone DEFAULT NULL::timestamp without time zone, p_end_date timestamp without time zone DEFAULT NULL::timestamp without time zone, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0)
 RETURNS TABLE(transaction_id uuid, type text, asset_symbol text, amount numeric, fee numeric, net_amount numeric, status text, counterparty_username text, tx_hash text, created_at timestamp with time zone, metadata jsonb)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        t.id,
        t.type,
        t.asset_symbol,
        t.amount,
        t.fee,
        t.net_amount,
        t.status,
        u.username as counterparty,
        t.tx_hash,
        t.created_at,
        t.metadata
    FROM transactions t
    LEFT JOIN users u ON t.counterparty_id = u.id
    WHERE t.user_id = p_user_id
    AND (p_asset_symbol IS NULL OR t.asset_symbol = p_asset_symbol)
    AND (p_transaction_type IS NULL OR t.type = p_transaction_type)
    AND (p_start_date IS NULL OR t.created_at >= p_start_date)
    AND (p_end_date IS NULL OR t.created_at <= p_end_date)
    ORDER BY t.created_at DESC
    LIMIT p_limit
    OFFSET p_offset;
END;
$function$
",null
get_wakati_flows,p_days integer DEFAULT 30,jsonb,sql,"CREATE OR REPLACE FUNCTION public.get_wakati_flows(p_days integer DEFAULT 30)
 RETURNS jsonb
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select jsonb_build_object(
    'days', p_days,
    'tx', coalesce((
      select jsonb_agg(jsonb_build_object('type', type, 'count', n, 'total', total) order by total desc)
      from (
        select t.type, count(*)::int as n, coalesce(sum(t.amount), 0) as total
        from transactions t
        where t.asset_symbol = 'WAKATI' and t.status = 'completed'
          and t.created_at > now() - make_interval(days => greatest(p_days, 1))
        group by t.type
      ) x
    ), '[]'::jsonb),
    'fees', coalesce((
      select jsonb_agg(jsonb_build_object('type', fee_type, 'count', n, 'total', total) order by total desc)
      from (
        select pf.fee_type, count(*)::int as n, coalesce(sum(pf.amount), 0) as total
        from platform_fees pf
        where pf.asset_symbol = 'WAKATI' and pf.is_test = false and pf.fee_type <> 'game_net_loss'
          and pf.collected_at > now() - make_interval(days => greatest(p_days, 1))
        group by pf.fee_type
      ) y
    ), '[]'::jsonb)
  )
$function$
",null
get_wheel_state,p_user_id uuid,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.get_wheel_state(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_config    RECORD;
  v_stats     RECORD;
  v_now       TIMESTAMPTZ := NOW();
  v_eligible  BOOLEAN;
  v_daily     INTEGER;
BEGIN
  SELECT * INTO v_config FROM public.wheel_config WHERE id = 1;

  IF NOT v_config.is_active THEN
    RETURN jsonb_build_object('success', false, 'error', 'Roue temporairement désactivée');
  END IF;

  v_eligible := public.fn_user_can_get_free_spins(p_user_id);
  v_daily    := CASE WHEN v_eligible THEN v_config.free_spins_daily ELSE 0 END;

  INSERT INTO public.user_wheel_stats (user_id, free_spins_remaining, free_spins_reset_at)
  VALUES (p_user_id, v_daily, date_trunc('day', v_now) + INTERVAL '1 day')
  ON CONFLICT (user_id) DO NOTHING;

  SELECT * INTO v_stats FROM public.user_wheel_stats WHERE user_id = p_user_id;

  IF v_stats.free_spins_reset_at <= v_now THEN
    UPDATE public.user_wheel_stats
    SET free_spins_remaining = v_daily,
        free_spins_reset_at  = date_trunc('day', v_now) + INTERVAL '1 day',
        updated_at           = v_now
    WHERE user_id = p_user_id;

    v_stats.free_spins_remaining := v_daily;
    v_stats.free_spins_reset_at  := date_trunc('day', v_now) + INTERVAL '1 day';
  END IF;

  RETURN jsonb_build_object(
    'success',              true,
    'free_spins_daily',     v_daily,
    'free_spins_eligible',  v_eligible,
    'paid_spin_cost',       v_config.paid_spin_cost_amount,
    'paid_spin_cost_asset', v_config.paid_spin_cost_asset,
    'jackpot_amount',       v_config.jackpot_current_amount,
    'jackpot_asset',        v_config.jackpot_asset_symbol,
    'free_spins_remaining', v_stats.free_spins_remaining,
    'free_spins_reset_at',  v_stats.free_spins_reset_at,
    'current_streak',       v_stats.current_streak,
    'longest_streak',       v_stats.longest_streak,
    'total_spins',          v_stats.total_spins,
    -- ✅ Messages configurables en BDD, éditables sans mise à jour de l'app.
    'messages',             COALESCE(v_config.messages, '{}'::jsonb),
    'wakati_balance',       COALESCE((
      SELECT available_balance FROM public.user_balances
      WHERE user_id = p_user_id AND asset_symbol = v_config.paid_spin_cost_asset
    ), 0)
  );
END;
$function$
",null
handle_new_auth_user,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.handle_new_auth_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_referral_code text;
  v_username      text;
BEGIN
  -- Générer un code referral unique format WKT
  LOOP
    v_referral_code := 'WKT' || UPPER(SUBSTRING(MD5(RANDOM()::text || CLOCK_TIMESTAMP()::text) FROM 1 FOR 6));
    EXIT WHEN NOT EXISTS (
      SELECT 1 FROM public.users WHERE referral_code = v_referral_code
    );
  END LOOP;

  -- Username temporaire basé sur le nom Google ou l'email, tronqué à 20 chars
  v_username := COALESCE(
    LOWER(REGEXP_REPLACE(NEW.raw_user_meta_data->>'full_name', '[^a-zA-Z0-9_]', '', 'g')),
    LOWER(SPLIT_PART(NEW.email, '@', 1))
  );
  v_username := REGEXP_REPLACE(v_username, '[^a-zA-Z0-9_]', '', 'g');

  -- Tronquer à 20 chars max
  IF LENGTH(v_username) > 20 THEN
    v_username := SUBSTRING(v_username FROM 1 FOR 20);
  END IF;

  IF LENGTH(v_username) = 0 THEN
    v_username := 'user' || SUBSTRING(MD5(NEW.id::text) FROM 1 FOR 8);
  END IF;

  -- Dédoublonner si nécessaire
  IF EXISTS (SELECT 1 FROM public.users WHERE username = v_username) THEN
    v_username := SUBSTRING(v_username FROM 1 FOR 16) || SUBSTRING(MD5(RANDOM()::text) FROM 1 FOR 4);
  END IF;

  -- Insérer le profil
  INSERT INTO public.users (
    id,
    email,
    username,
    referral_code,
    referred_by,
    email_confirmed,
    profile_completed,
    is_verified,
    avatar_url
  ) VALUES (
    NEW.id,
    NEW.email,
    v_username,
    v_referral_code,
    NULL,
    COALESCE(NEW.email_confirmed_at IS NOT NULL, true),
    false,
    false,
    NEW.raw_user_meta_data->>'avatar_url'
  )
  ON CONFLICT (id) DO NOTHING;

  -- Initialiser balances, multiplicateurs, limites de transaction
  PERFORM public.initialize_user_data(NEW.id);

  RETURN NEW;

EXCEPTION WHEN OTHERS THEN
  RAISE NOTICE 'handle_new_auth_user error for %: %', NEW.id, SQLERRM;
  RETURN NEW;
END;
$function$
","Trigger Supabase : crée automatiquement un profil dans public.users
lors de l'inscription d'un nouvel utilisateur dans auth.users.
Gère le code referral et le parrainage."
handle_user_auth_flow,p_user_id uuid,jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.handle_user_auth_flow(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
DECLARE
  v_user_profile jsonb;
  v_auth_user auth.users%ROWTYPE;
  v_is_new boolean := false;
  v_username text;
  v_referral_code text;
  v_retry_count integer := 0;
  v_max_retries constant integer := 3;
BEGIN
  -- 🔐 VÉRIFICATION DE SÉCURITÉ
  IF p_user_id IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'User ID required',
      'code', 'INVALID_INPUT'
    );
  END IF;
  
  -- 1. RÉCUPÉRER L'UTILISATEUR AUTH
  SELECT * INTO v_auth_user
  FROM auth.users
  WHERE id = p_user_id AND deleted_at IS NULL;
  
  IF v_auth_user IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'User not found or deleted',
      'code', 'USER_NOT_FOUND'
    );
  END IF;
  
  -- 2. VÉRIFIER SI LE PROFIL EXISTE DÉJÀ
  SELECT to_jsonb(u.*) INTO v_user_profile
  FROM users u
  WHERE u.id = p_user_id;
  
  -- 3. PROFIL EXISTANT - RETOUR DIRECT
  IF v_user_profile IS NOT NULL THEN
    -- Mettre à jour email_confirmed si nécessaire
    IF v_auth_user.email_confirmed_at IS NOT NULL AND 
       (v_user_profile->>'email_confirmed')::boolean = false THEN
      UPDATE users 
      SET email_confirmed = true, updated_at = NOW()
      WHERE id = p_user_id;
      
      SELECT to_jsonb(u.*) INTO v_user_profile
      FROM users u WHERE u.id = p_user_id;
    END IF;
    
    RETURN jsonb_build_object(
      'success', true,
      'data', v_user_profile,
      'is_new', false,
      'message', 'Existing profile retrieved',
      'code', 'PROFILE_EXISTS'
    );
  END IF;
  
  -- 4. CRÉER LE PROFIL (CAS RARE - normalement fait par le trigger)
  v_is_new := true;
  
  -- Tentative de création avec retry en cas de conflit
  WHILE v_retry_count < v_max_retries LOOP
    BEGIN
      -- Générer username unique
      v_username := LOWER(SPLIT_PART(v_auth_user.email, '@', 1));
      v_username := REGEXP_REPLACE(v_username, '[^a-zA-Z0-9]', '', 'g');
      
      IF LENGTH(v_username) = 0 THEN
        v_username := 'user' || SUBSTRING(MD5(p_user_id::text) FROM 1 FOR 8);
      END IF;
      
      -- Ajouter suffixe si nécessaire
      IF v_retry_count > 0 THEN
        v_username := v_username || v_retry_count;
      END IF;
      
      -- Vérifier unicité username
      IF EXISTS (SELECT 1 FROM users WHERE username = v_username) THEN
        v_retry_count := v_retry_count + 1;
        CONTINUE;
      END IF;
      
      -- Générer code de parrainage
      v_referral_code := 'WKT' || UPPER(SUBSTRING(
        MD5(p_user_id::text || v_auth_user.email || EXTRACT(EPOCH FROM NOW())::text || v_retry_count::text) 
        FROM 1 FOR 7
      ));
      
      -- Vérifier unicité referral_code
      IF EXISTS (SELECT 1 FROM users WHERE referral_code = v_referral_code) THEN
        v_retry_count := v_retry_count + 1;
        CONTINUE;
      END IF;
      
      -- Insérer l'utilisateur
      INSERT INTO users (
        id,
        username,
        email,
        email_confirmed,
        referral_code,
        profile_completed,
        created_at,
        updated_at
      ) VALUES (
        p_user_id,
        v_username,
        v_auth_user.email,
        v_auth_user.email_confirmed_at IS NOT NULL,
        v_referral_code,
        false,
        v_auth_user.created_at,
        v_auth_user.created_at
      );
      
      -- Initialiser les données utilisateur (appel direct pour ce cas)
      PERFORM public.initialize_user_data(p_user_id);
      
      EXIT; -- Succès, sortir de la boucle
      
    EXCEPTION
      WHEN unique_violation THEN
        v_retry_count := v_retry_count + 1;
        IF v_retry_count >= v_max_retries THEN
          RAISE EXCEPTION 'Failed to create unique profile after % attempts', v_max_retries;
        END IF;
        -- Continuer la boucle
      WHEN OTHERS THEN
        -- Journaliser et propager
        INSERT INTO auth_logs (
          user_id,
          action,
          details,
          error_message,
          created_at
        ) VALUES (
          p_user_id,
          'profile_creation_manual_error',
          jsonb_build_object('email', v_auth_user.email, 'retry_count', v_retry_count),
          SQLERRM,
          NOW()
        );
        RAISE;
    END;
  END LOOP;
  
  -- 5. RÉCUPÉRER LE NOUVEAU PROFIL
  SELECT to_jsonb(u.*) INTO v_user_profile
  FROM users u
  WHERE u.id = p_user_id;
  
  -- 6. JOURNALISATION SUCCÈS
  INSERT INTO auth_logs (
    user_id,
    action,
    details,
    created_at
  ) VALUES (
    p_user_id,
    'profile_created_manual',
    jsonb_build_object(
      'is_new', true, 
      'username', v_username,
      'retries', v_retry_count
    ),
    NOW()
  );
  
  RETURN jsonb_build_object(
    'success', true,
    'data', v_user_profile,
    'is_new', true,
    'message', 'New profile created successfully',
    'code', 'PROFILE_CREATED'
  );
  
EXCEPTION
  WHEN OTHERS THEN
    -- Retourner un profil minimal en cas d'erreur critique
    INSERT INTO auth_logs (
      user_id,
      action,
      details,
      error_message,
      created_at
    ) VALUES (
      p_user_id,
      'profile_creation_fallback',
      jsonb_build_object('email', COALESCE(v_auth_user.email, 'unknown')),
      SQLERRM,
      NOW()
    );
    
    -- Profil minimal pour éviter de bloquer l'application
    RETURN jsonb_build_object(
      'success', true,
      'data', jsonb_build_object(
        'id', p_user_id,
        'email', COALESCE(v_auth_user.email, ''),
        'username', COALESCE(v_username, 'user' || SUBSTRING(MD5(p_user_id::text) FROM 1 FOR 8)),
        'profile_completed', false,
        'created_at', NOW(),
        'is_fallback', true
      ),
      'is_new', true,
      'message', 'Profile created with fallback mode',
      'warning', 'Partial initialization: ' || SQLERRM,
      'code', 'PROFILE_FALLBACK'
    );
END;
$function$
",null
